Mouse_ID,Timepoint,Tumor_Volume_(mm3),Metastatic_Sites
b128,0,45.0000,0
f932,0,45.0000,0
g107,0,45.0000,0
a457,0,45.0000,0
c819,0,45.0000,0
h246,0,45.0000,0
p189,0,45.0000,0
n923,0,45.0000,0
q119,0,45.0000,0
f993,0,45.0000,0
z234,0,45.0000,0
b559,0,45.0000,0
y260,0,45.0000,0
x930,0,45.0000,0
o725,0,45.0000,0
z969,0,45.0000,0
v835,0,45.0000,0
r604,0,45.0000,0
n304,0,45.0000,0
l700,0,45.0000,0
x336,0,45.0000,0
l725,0,45.0000,0
m133,0,45.0000,0
v295,0,45.0000,0
a818,0,45.0000,0
y601,0,45.0000,0
t724,0,45.0000,0
k382,0,45.0000,0
w422,0,45.0000,0
c326,0,45.0000,0
c139,0,45.0000,0
v339,0,45.0000,0
a577,0,45.0000,0
y163,0,45.0000,0
k483,0,45.0000,0
k804,0,45.0000,0
o809,0,45.0000,0
z581,0,45.0000,0
a251,0,45.0000,0
i386,0,45.0000,0
c580,0,45.0000,0
q132,0,45.0000,0
u327,0,45.0000,0
v603,0,45.0000,0
f278,0,45.0000,0
g497,0,45.0000,0
d474,0,45.0000,0
o973,0,45.0000,0
c832,0,45.0000,0
o331,0,45.0000,0
m650,0,45.0000,0
v289,0,45.0000,0
m550,0,45.0000,0
h428,0,45.0000,0
r701,0,45.0000,0
v199,0,45.0000,0
x264,0,45.0000,0
f234,0,45.0000,0
c458,0,45.0000,0
q610,0,45.0000,0
j913,0,45.0000,0
a411,0,45.0000,0
a444,0,45.0000,0
d251,0,45.0000,0
j989,0,45.0000,0
y449,0,45.0000,0
k403,0,45.0000,0
c758,0,45.0000,0
x402,0,45.0000,0
r811,0,45.0000,0
a644,0,45.0000,0
i177,0,45.0000,0
g791,0,45.0000,0
a520,0,45.0000,0
u196,0,45.0000,0
m546,0,45.0000,0
w678,0,45.0000,0
n364,0,45.0000,0
s508,0,45.0000,0
e662,0,45.0000,0
z578,0,45.0000,0
r921,0,45.0000,0
a492,0,45.0000,0
w540,0,45.0000,0
